Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
                        Type: GREASE (0x2a6c5d0d92ac4a5f)
                        Length: 11
                        Value: a9ec6893f57d36f26ee745
                    Parameter: initial_source_connection_id (len=0)
                        Type: initial_source_connection_id (0x0f)
                        Length: 0
                        Initial Source Connection ID: <MISSING>
                    Parameter: initial_max_streams_bidi (len=2) 100
                        Type: initial_max_streams_bidi (0x08)
                        Length: 2
                        Value: 4064
                        initial_max_streams_bidi: 100
                    Parameter: initial_max_data (len=4) 15728640
                        Type: initial_max_data (0x04)
                        Length: 4
                        Value: 80f00000
                        initial_max_data: 15728640
                    Parameter: max_udp_payload_size (len=2) 1472
                        Type: max_udp_payload_size (0x03)
                        Length: 2
                        Value: 45c0
                        max_udp_payload_size: 1472
                    Parameter: initial_max_streams_uni (len=2) 103
                        Type: initial_max_streams_uni (0x09)
                        Length: 2
                        Value: 4067
                        initial_max_streams_uni: 103
                Extension: pre_shared_key (len=502)
                    Type: pre_shared_key (41)
                    Length: 502
                    Pre-Shared Key extension
                        Identities Length: 465
                        PSK Identity (length: 459)
                            Identity Length: 459
                            Identity […]: 02eff90c2bcbd5691b18f53f1b0c9244b1a2fac1dc61d4a838faaae6b714ac41360549b359e1e4ed6238618ad6717f6b07e21353d97f3e1b30b83fe638e5b7249e74fdc6009e4a46541a2e89b3bc8b906352ecc43f937db128037fafd277a3af219faf0bafd13d4766012b8ac0b11be
                            Obfuscated Ticket Age: 3212804217
                        PSK Binders length: 33
                        PSK Binders
                            PSK Binder (length: 32)
                                Binder Length: 32
                                Binder: 00941b97d1544506001525cb9ae94f35375fecad66c1767b0f2e7be57e084aab
                [JA4: q13d0313h3_55b375c5d22e_226f3f127bbe]
                [JA4_r: q13d0313h3_1301,1302,1303_000a,000d,001b,0029,002a,002b,002d,0033,0039,44cd,fe0d_0403,0804,0401,0503,0805,0501,0806,0601,0201]
                [JA3 Fullstring: 771,4865-4866-4867,42-17613-43-10-65037-51-0-13-27-16-45-57-41,4588-29-23-24,]
                [JA3: cccc4b8c7154b00ac0b3104b4f899540]

Frame 60: Packet, 123 bytes on wire (984 bits), 123 bytes captured (984 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.817768900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.817768900 UTC
    Epoch Arrival Time: 1775743975.817768900
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 1.016100 milliseconds]
    [Time delta from previous displayed frame: 1.016100 milliseconds]
    [Time since reference or first frame: 205.872000 milliseconds]
    Frame Number: 60
    Frame Length: 123 bytes (984 bits)
    Capture Length: 123 bytes (984 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 142.251.150.119
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 109
    Identification: 0x29e2 (10722)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 142.251.150.119
    [Stream index: 1]
User Datagram Protocol, Src Port: 60455, Dst Port: 443
    Source Port: 60455
    Destination Port: 443
    Length: 89
    Checksum: 0x2cd1 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 3]
    [Stream Packet Number: 3]
    [Timestamps]
        [Time since first frame: 1.051400 milliseconds]
        [Time since previous frame: 1.016100 milliseconds]
    UDP payload (81 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 2]
    [Packet Length: 81]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..01 .... = Packet Type: 0-RTT (1)
    Version: 1 (0x00000001)
    Destination Connection ID Length: 8
    Destination Connection ID: 7c4ab287ffb9880a
    Source Connection ID Length: 0
    Length: 64
    [Expert Info (Warning/Decryption): Failed to create decryption context: Secrets are not available]
        [Failed to create decryption context: Secrets are not available]
        [Severity level: Warning]
        [Group: Decryption]
    Remaining Payload: 0086b2a4bdd70d33ff82beb99ef082fe0e48e2ee57821118ce91a894decf49234449f9bcc34c510c058ffb6e4574694b76d43604d09c3051beea6d86cab7086a

Frame 61: Packet, 74 bytes on wire (592 bits), 74 bytes captured (592 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.820226900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.820226900 UTC
    Epoch Arrival Time: 1775743975.820226900
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 2.458000 milliseconds]
    [Time delta from previous displayed frame: 2.458000 milliseconds]
    [Time since reference or first frame: 208.330000 milliseconds]
    Frame Number: 61
    Frame Length: 74 bytes (592 bits)
    Capture Length: 74 bytes (592 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 142.251.150.119, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 56
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x1497 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 142.251.150.119
    Destination Address: 172.16.90.227
    [Stream index: 1]
User Datagram Protocol, Src Port: 443, Dst Port: 55506
    Source Port: 443
    Destination Port: 55506
    Length: 36
    Checksum: 0xab19 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 1]
    [Stream Packet Number: 21]
    [Timestamps]
        [Time since first frame: 81.904100 milliseconds]
        [Time since previous frame: 33.117000 milliseconds]
    UDP payload (28 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 0]
    [Packet Length: 28]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload: d5b3b0adaf305233667be4c829747e6cd88fe2d6a1221b1e477b5e

Frame 62: Packet, 1242 bytes on wire (9936 bits), 1242 bytes captured (9936 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.822266800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.822266800 UTC
    Epoch Arrival Time: 1775743975.822266800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 2.039900 milliseconds]
    [Time delta from previous displayed frame: 2.039900 milliseconds]
    [Time since reference or first frame: 210.369900 milliseconds]
    Frame Number: 62
    Frame Length: 1242 bytes (9936 bits)
    Capture Length: 1242 bytes (9936 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.27.14, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1228
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb285 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.27.14
    Destination Address: 172.16.90.227
    [Stream index: 2]
User Datagram Protocol, Src Port: 443, Dst Port: 50309
    Source Port: 443
    Destination Port: 50309
    Length: 1208
    Checksum: 0x023a [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Stream Packet Number: 37]
    [Timestamps]
        [Time since first frame: 48.369000 milliseconds]
        [Time since previous frame: 7.085800 milliseconds]
    UDP payload (1200 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 1]
    [Packet Length: 1200]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 5ed38d93dc417370e22e91950457f80de563030be471ef2d939116e9fe91409418e2bf37352a281bab3cbad2c0a1531aee49e5fd687ba0c7d5ea6991d5df158d851a54f26a0771b459085f1fe376ecfbc0d5353be8970b08b810b67011740b81c1bad82468b226e19a0d6a

Frame 63: Packet, 85 bytes on wire (680 bits), 85 bytes captured (680 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.822354700 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.822354700 UTC
    Epoch Arrival Time: 1775743975.822354700
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 87.900 microseconds]
    [Time delta from previous displayed frame: 87.900 microseconds]
    [Time since reference or first frame: 210.457800 milliseconds]
    Frame Number: 63
    Frame Length: 85 bytes (680 bits)
    Capture Length: 85 bytes (680 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.18.27.14
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 71
    Identification: 0x2dcf (11727)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.18.27.14
    [Stream index: 2]
User Datagram Protocol, Src Port: 50309, Dst Port: 443
    Source Port: 50309
    Destination Port: 443
    Length: 51
    Checksum: 0x8a58 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Stream Packet Number: 38]
    [Timestamps]
        [Time since first frame: 48.456900 milliseconds]
        [Time since previous frame: 87.900 microseconds]
    UDP payload (43 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 1]
    [Packet Length: 43]
    QUIC Short Header DCID=0118500895121f0b5c1aad0838123960cfbd0e91
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 0118500895121f0b5c1aad0838123960cfbd0e91
    Remaining Payload: ab74958fcfcb6e495ba9e87bfd9013c76d424b41ee78

Frame 64: Packet, 723 bytes on wire (5784 bits), 723 bytes captured (5784 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.822406800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.822406800 UTC
    Epoch Arrival Time: 1775743975.822406800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 52.100 microseconds]
    [Time delta from previous displayed frame: 52.100 microseconds]
    [Time since reference or first frame: 210.509900 milliseconds]
    Frame Number: 64
    Frame Length: 723 bytes (5784 bits)
    Capture Length: 723 bytes (5784 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.27.14, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 709
    Identification: 0x0001 (1)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb48b [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.27.14
    Destination Address: 172.16.90.227
    [Stream index: 2]
User Datagram Protocol, Src Port: 443, Dst Port: 50309
    Source Port: 443
    Destination Port: 50309
    Length: 689
    Checksum: 0x7c8b [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Stream Packet Number: 39]
    [Timestamps]
        [Time since first frame: 48.509000 milliseconds]
        [Time since previous frame: 52.100 microseconds]
    UDP payload (681 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 1]
    [Packet Length: 681]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 25ba44833f123d5e8a98f7edee0daa2fa479a3e14acd2c8ec4fa0dd23d1d130be5f062eb501a93d31d7aef97a900f54425781319dcd70f54ff6546af3adaa783f91cbce467e3f62ab64ce032567ef5e26fc1a464683e50cbc70433a904f8d33476bcf92318e25b1dd9d317

Frame 65: Packet, 86 bytes on wire (688 bits), 86 bytes captured (688 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.823356400 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.823356400 UTC
    Epoch Arrival Time: 1775743975.823356400
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 949.600 microseconds]
    [Time delta from previous displayed frame: 949.600 microseconds]
    [Time since reference or first frame: 211.459500 milliseconds]
    Frame Number: 65
    Frame Length: 86 bytes (688 bits)
    Capture Length: 86 bytes (688 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 142.251.150.119, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 68
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x1543 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 142.251.150.119
    Destination Address: 172.16.90.227
    [Stream index: 1]
User Datagram Protocol, Src Port: 443, Dst Port: 60455
    Source Port: 443
    Destination Port: 60455
    Length: 48
    Checksum: 0x05a6 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 3]
    [Stream Packet Number: 4]
    [Timestamps]
        [Time since first frame: 6.638900 milliseconds]
        [Time since previous frame: 5.587500 milliseconds]
    UDP payload (40 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 2]
    [Packet Length: 40]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..00 = Packet Number Length: 1 bytes (0)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 0
    Source Connection ID Length: 8
    Source Connection ID: fc4ab287ffb9880a
    Token Length: 0
    Length: 22
    [Packet Number: 1]
    Payload: d15d8d85aec0902681ce31833a1a9bd99929f31f9d
    ACK
        Frame Type: ACK (0x0000000000000002)
        Largest Acknowledged: 1
        ACK Delay: 0
        ACK Range Count: 0
        First ACK Range: 0

Frame 66: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.823498000 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.823498000 UTC
    Epoch Arrival Time: 1775743975.823498000
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 141.600 microseconds]
    [Time delta from previous displayed frame: 141.600 microseconds]
    [Time since reference or first frame: 211.601100 milliseconds]
    Frame Number: 66
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
